#FRAME_1
#FRAME_167
0.98865 0.111983 0.100153 770.008 
0.102201 -0.989926 0.0979866 244.727 
0.110117 -0.0866388 -0.990135 10675.5 
1102.13 773.173
##
#FRAME_168
0.991977 0.113549 0.0555633 782.577 
0.110018 -0.991934 0.0629462 247.54 
0.0622627 -0.0563283 -0.996469 10750.9 
1103.52 773.296
##
#FRAME_169
0.991538 0.120509 0.0482642 790.88 
0.124545 -0.987952 -0.0918707 249.12 
0.0366114 0.0971043 -0.994601 10752.2 
1105.13 773.741
##
#FRAME_170
0.990794 0.133088 0.0247831 802.278 
0.134413 -0.98892 -0.0630187 251.84 
0.0161215 0.0657698 -0.997705 10796.1 
1106.75 774.071
##
#FRAME_171
0.98331 0.132789 0.124373 801.155 
0.149624 -0.979127 -0.137564 250.774 
0.10351 0.153877 -0.982653 10680.4 
1108.22 774.416
##
#FRAME_172
0.989448 0.144434 0.0114929 819.816 
0.144806 -0.98846 -0.0444697 255.604 
0.00493734 0.0456647 -0.998945 10818.9 
1109.91 774.715
##
#FRAME_173
0.988105 0.153777 -0.000351356 825.886 
0.153774 -0.988098 -0.00405301 256.768 
-0.000970435 0.00395077 -0.999992 10786.9 
1111.56 775.027
##
#FRAME_174
0.987706 0.156319 -0.000771266 838.904 
0.156313 -0.987696 -0.00473318 260.065 
-0.00150166 0.00455443 -0.999989 10837.8 
1113.37 775.45
##
#FRAME_175
0.86868 0.141495 -0.474735 821.796 
0.161325 -0.986901 0.00105002 254.325 
-0.468368 -0.0774987 -0.880128 10517.8 
1115.06 775.836
##
#FRAME_176
0.983787 0.175123 0.0386595 854.231 
0.177478 -0.981664 -0.0695489 263.137 
0.025771 0.0752826 -0.996829 10807.7 
1116.86 776.239
##
#FRAME_177
0.98223 0.185063 0.0312291 862.005 
0.186684 -0.980516 -0.0611298 265.35 
0.0193078 0.0658735 -0.997641 10787.2 
1118.71 776.805
##
#FRAME_178
0.980293 0.191327 0.0492002 867.972 
0.187252 -0.979272 0.0772201 267.082 
0.0629547 -0.0664855 -0.995799 10752.7 
1120.48 777.253
##
#FRAME_179
0.978669 0.197212 0.0575786 877.185 
0.19216 -0.977844 0.083038 269.305 
0.0726789 -0.0702023 -0.994882 10744.6 
1122.47 777.842
##
#FRAME_180
0.927581 0.190112 0.321639 860.958 
0.235405 -0.96588 -0.107984 263.619 
0.290135 0.175879 -0.940685 10425.2 
1124.3 778.286
##
#FRAME_181
0.975768 0.218575 0.0100906 903.071 
0.2188 -0.975093 -0.0363356 276.523 
0.00189721 0.0376629 -0.999289 10818.7 
1126.31 778.844
##
#FRAME_182
0.974184 0.225752 0.00121916 915.453 
0.225745 -0.974073 -0.0148515 280.174 
-0.0021652 0.0147433 -0.999889 10847.1 
1128.28 779.412
##
#FRAME_183
0.971646 0.236383 0.00525921 922.838 
0.236231 -0.971479 0.0205694 282.439 
0.00997147 -0.0187438 -0.999775 10819.3 
1130.22 780.023
##
#FRAME_184
0.964976 0.244319 0.0955507 923.559 
0.231612 -0.964476 0.127051 282.936 
0.123197 -0.10047 -0.987283 10715.3 
1132.08 780.643
##
#FRAME_185
0.958544 0.251308 0.134305 934.077 
0.267239 -0.956417 -0.117685 286.284 
0.0988768 0.148698 -0.983927 10716.2 
1134.17 781.424
##
#FRAME_186
0.963759 0.262388 0.048171 951.257 
0.265212 -0.961876 -0.0667638 291.574 
0.0288165 0.0771198 -0.996605 10811.6 
1135.94 781.979
##
#FRAME_187
0.96254 0.270908 0.0112116 961.973 
0.270353 -0.962074 0.0363842 295.726 
0.0206432 -0.0319902 -0.999275 10815.8 
1137.99 782.711
##
#FRAME_188
0.95933 0.281311 0.0234551 974.185 
0.282122 -0.958292 -0.0456362 300.042 
0.00963887 0.0503974 -0.998683 10845.1 
1139.91 783.492
##
#FRAME_189
0.957068 0.289283 0.0183199 983.628 
0.289801 -0.956252 -0.039977 303.554 
0.00595376 0.0435698 -0.999033 10839.4 
1141.82 784.242
##
#FRAME_190
0.942859 0.292277 0.159974 980.487 
0.311311 -0.943884 -0.110311 302.838 
0.118756 0.153809 -0.980938 10696.5 
1143.75 784.895
##
#FRAME_191
0.950213 0.305197 0.0628536 1000.6 
0.30955 -0.947663 -0.0781933 310.313 
0.0356996 0.0937566 -0.994955 10818.6 
1145.55 785.698
##
#FRAME_192
0.950788 0.309801 0.00505575 1013.29 
0.309839 -0.950579 -0.0199919 314.472 
-0.00138764 0.0205746 -0.999787 10865.8 
1147.23 786.26
##
#FRAME_193
##
#FRAME_194
##
#FRAME_195
##
#FRAME_196
##
#FRAME_197
##
#FRAME_198
0.928802 0.319822 0.187192 1019.02 
0.343542 -0.932512 -0.111357 318.688 
0.138944 0.167737 -0.975991 10681.7 
1151.7 788.251
##
#FRAME_199
0.942577 0.332084 0.0356324 1032.95 
0.333605 -0.941237 -0.052731 323.178 
0.0160274 0.0615901 -0.997973 10857.2 
1151.22 788.093
##
#FRAME_200
0.942578 0.333742 0.0128093 1032.73 
0.333984 -0.942051 -0.0315543 322.674 
0.00153599 0.0340205 -0.99942 10877.2 
1150.79 787.867
##
#FRAME_201
0.944965 0.326681 0.0179227 1030.93 
0.32545 -0.944192 0.0508233 322.402 
0.0335254 -0.0421933 -0.998547 10864.8 
1150.71 787.81
##
#FRAME_202
##
#FRAME_203
##
#FRAME_204
##
#FRAME_205
##
#FRAME_206
##
#FRAME_207
##
#FRAME_208
##
#FRAME_209
0.943737 0.327533 0.0456453 1027.78 
0.321988 -0.941555 0.0989835 321.741 
0.0753979 -0.0787171 -0.994042 10808.3 
1151.11 787.972
##
#FRAME_210
0.902623 0.331676 0.274341 1007.34 
0.30907 -0.943023 0.123222 315.284 
0.29958 -0.026432 -0.953705 10590.5 
1151.12 787.984
##
#FRAME_211
0.945256 0.326328 0.000986811 1034.74 
0.326257 -0.945104 0.0182818 323.674 
0.00689849 -0.016959 -0.999832 10866.8 
1151.41 788.062
##
#FRAME_212
0.944285 0.329096 0.00458982 1036.4 
0.328809 -0.943894 0.0307935 324.116 
0.0144663 -0.0275687 -0.999515 10868 
1151.72 788.106
##
#FRAME_213
##
#FRAME_214
##
#FRAME_215
##
#FRAME_216
##
#FRAME_217
##
#FRAME_218
##
#FRAME_219
0.933336 0.357904 0.0280919 1063.97 
0.358873 -0.932253 -0.0459926 336.522 
0.00972777 0.0530079 -0.998547 10875 
1156.93 790.662
##
#FRAME_220
0.93067 0.365857 0.000877467 1072.11 
0.365858 -0.930663 -0.00370876 340.066 
-0.000540251 0.00377266 -0.999993 10889.5 
1158.29 791.268
##
#FRAME_221
0.92383 0.368879 0.102306 1062.17 
0.352175 -0.923748 0.150537 338.056 
0.150035 -0.103041 -0.983297 10716.6 
1159.69 791.929
##
#FRAME_222
##
#FRAME_223
##
#FRAME_224
##
#FRAME_225
##
#FRAME_226
0.914579 0.403625 0.0251231 1114.93 
0.400652 -0.912784 0.0793982 362.391 
0.0549791 -0.0625503 -0.996526 10836.6 
1167.81 796.07
##
#FRAME_227
0.913403 0.407046 0.0031066 1126.32 
0.406497 -0.912518 0.0455075 367.753 
0.0213585 -0.0403038 -0.998959 10864.9 
1169.42 796.988
##
#FRAME_228
##
#FRAME_229
0.908347 0.417851 0.0174951 1130.11 
0.418204 -0.907848 -0.0302917 369.379 
0.0032255 0.0348319 -0.999388 10861.4 
1170.16 797.4
##
#FRAME_230
0.908966 0.416356 0.02067 1127.32 
0.416825 -0.908473 -0.0305628 367.434 
0.00605308 0.0363963 -0.999319 10866.2 
1169.57 796.918
##
#FRAME_231
0.907698 0.413684 0.0703588 1123.38 
0.418046 -0.906011 -0.0661901 366.75 
0.0363641 0.0894938 -0.995323 10856.7 
1169 796.85
##
#FRAME_232
##
#FRAME_233
0.909016 0.41676 -0.00028341 1128.95 
0.416734 -0.908951 0.011887 369.766 
0.00469641 -0.0109236 -0.999929 10882.2 
1169.63 797.287
##
#FRAME_234
0.907551 0.419721 0.0135877 1130.33 
0.419937 -0.907202 -0.0252544 369.476 
0.00172701 0.0286257 -0.999589 10862.7 
1170.25 797.339
##
#FRAME_235
##
#FRAME_236
##
#FRAME_237
##
#FRAME_238
##
#FRAME_239
##
#FRAME_240
##
#FRAME_241
0.907658 0.402755 0.118094 1109 
0.413572 -0.906198 -0.0881144 359.9 
0.0715283 0.128818 -0.989085 10767.2 
1167.99 796.081
##
#FRAME_242
0.898065 0.412727 0.152101 1102.4 
0.386502 -0.90552 0.175071 358.007 
0.209987 -0.0984377 -0.972736 10662.9 
1168.85 796.302
##
#FRAME_243
##
#FRAME_244
##
#FRAME_245
##
#FRAME_246
##
#FRAME_247
0.909806 0.411254 0.0558894 1119.07 
0.402651 -0.90727 0.12138 366.015 
0.100625 -0.087928 -0.991031 10779.9 
1169.81 797.217
##
#FRAME_248
0.899747 0.410135 0.149143 1113.26 
0.425618 -0.900196 -0.0921723 363.013 
0.0964545 0.14641 -0.98451 10712.1 
1169.95 797.114
##
#FRAME_249
0.861478 0.394352 0.31991 1080.63 
0.429946 -0.901666 -0.0463073 352.484 
0.270191 0.177437 -0.946316 10397.2 
1169.93 797.098
##
#FRAME_250
0.910968 0.412203 0.0150007 1123.31 
0.410543 -0.909616 0.0636657 366.748 
0.0398881 -0.051839 -0.997859 10831.4 
1169.52 797.023
##
#FRAME_251
0.909292 0.414512 0.0369781 1124.46 
0.41597 -0.907958 -0.0508033 367.213 
0.012516 0.0615768 -0.998024 10871.7 
1168.95 796.835
##
#FRAME_252
0.911765 0.408404 0.0434774 1113.77 
0.40245 -0.90953 0.103875 362.878 
0.0819668 -0.0772118 -0.99364 10796.7 
1168.38 796.448
##
#FRAME_253
0.889064 0.41437 0.194583 1085.08 
0.378382 -0.904416 0.197125 353.398 
0.257667 -0.10163 -0.960874 10532.7 
1168.02 796.297
##
#FRAME_254
0.899629 0.39802 0.179576 1099.31 
0.418691 -0.903041 -0.095997 356.958 
0.123955 0.161548 -0.979049 10670.3 
1168.07 796.144
##
#FRAME_255
0.872953 0.401939 0.276403 1075.53 
0.376039 -0.915417 0.14355 349.327 
0.310722 -0.0213738 -0.95026 10445 
1167.92 796.035
##
#FRAME_256
0.910414 0.4057 0.0809633 1113.48 
0.411349 -0.908567 -0.0727838 361.362 
0.0440323 0.0995676 -0.994056 10822.1 
1167.78 795.971
##
#FRAME_257
0.915318 0.402547 0.0121919 1118.84 
0.402732 -0.914907 -0.0274442 363.427 
0.000106875 0.0300303 -0.999549 10882.8 
1167.62 796.025
##
#FRAME_258
0.799565 0.434187 -0.414943 1075.84 
0.347923 -0.898027 -0.269253 349.448 
-0.489536 0.0709167 -0.869095 10471.7 
1167.6 796.044
##
#FRAME_259
0.752585 0.388966 -0.531339 1055.71 
0.362599 -0.918336 -0.158683 343.124 
-0.54967 -0.0732404 -0.832165 10274.9 
1167.65 796.029
##
#FRAME_260
##
#FRAME_261
##
#FRAME_262
##
#FRAME_263
##
#FRAME_264
##
#FRAME_265
##
#FRAME_266
##
#FRAME_267
##
#FRAME_268
##
#FRAME_269
0.890561 0.399767 0.216997 1100.36 
0.423945 -0.902369 -0.0774706 357.581 
0.164841 0.160987 -0.973093 10657.1 
1168.47 796.383
##
#FRAME_270
0.912448 0.408999 0.0126287 1122.96 
0.409186 -0.912183 -0.022097 365.344 
0.00248204 0.0253298 -0.999676 10878.6 
1168.47 796.423
##
#FRAME_271
##
#FRAME_272
##
#FRAME_273
##
#FRAME_274
0.911159 0.412051 -0.00164395 1127.75 
0.412035 -0.911069 0.0134555 367.679 
0.00404662 -0.0129375 -0.999908 10877.4 
1169.43 796.929
##
#FRAME_275
0.804309 0.429746 -0.410372 1101.51 
0.360668 -0.901921 -0.237609 359.058 
-0.472235 0.0431026 -0.880418 10624.1 
1169.49 796.929
##
#FRAME_276
0.909276 0.411297 0.0636531 1115.56 
0.400096 -0.905948 0.138498 364.068 
0.11463 -0.100466 -0.988315 10751.6 
1169.63 797.015
##
#FRAME_277
0.888385 0.416626 0.192858 1093.91 
0.382377 -0.903962 0.191416 357.014 
0.254085 -0.0963072 -0.962375 10542.2 
1169.62 796.992
##
#FRAME_278
0.88027 0.432743 -0.194573 1116.01 
0.387757 -0.892448 -0.230608 363.991 
-0.27344 0.12755 -0.953395 10760.4 
1169.62 796.991
##
#FRAME_279
0.793907 0.429563 -0.430334 1082.82 
0.349111 -0.901489 -0.255812 353.219 
-0.497828 0.0528568 -0.865663 10443 
1169.62 796.978
##
#FRAME_280
0.910382 0.411192 0.0460977 1117.25 
0.404142 -0.907559 0.114048 364.627 
0.0887319 -0.0851971 -0.992405 10766.5 
1169.67 797.01
##
#FRAME_281
0.908549 0.412496 0.0662249 1114.29 
0.401225 -0.905698 0.136858 363.756 
0.116433 -0.097771 -0.988375 10737 
1169.7 797.034
##
#FRAME_282
0.910162 0.414252 -0.000730285 1125.76 
0.41414 -0.909872 0.0249284 367.233 
0.00966217 -0.0229913 -0.999689 10849.4 
1169.64 796.98
##
#FRAME_283
0.902451 0.413274 0.1216 1105.86 
0.390909 -0.904218 0.171986 361.11 
0.181031 -0.107674 -0.977565 10660.1 
1169.59 796.993
##
#FRAME_284
0.888444 0.413646 0.198905 1095.29 
0.380785 -0.906222 0.183752 357.627 
0.25626 -0.0875136 -0.962638 10557.7 
1169.59 797.031
##
#FRAME_285
0.85652 0.442799 -0.265146 1107.17 
0.373981 -0.886525 -0.272417 361.193 
-0.355685 0.134171 -0.924925 10677.1 
1169.59 797.046
##
#FRAME_286
0.908975 0.416847 0.00173173 1128.74 
0.41685 -0.908955 -0.00616111 368.529 
-0.00099418 0.00632217 -0.99998 10879.4 
1169.62 797.005
##
#FRAME_287
0.808227 0.432612 -0.399519 1091.98 
0.351457 -0.898741 -0.262188 356.506 
-0.472489 0.0714938 -0.878432 10526.9 
1169.67 797.072
##
#FRAME_288
0.894193 0.414858 0.16826 1099.3 
0.384708 -0.904286 0.185113 359.212 
0.228951 -0.100795 -0.968206 10593.3 
1169.63 797.069
##
#FRAME_289
##
#FRAME_290
##
#FRAME_291
##
#FRAME_292
##
#FRAME_293
0.746745 0.407326 -0.525792 1053.96 
0.35236 -0.912759 -0.206673 343.956 
-0.564105 -0.0309355 -0.825123 10170 
1169.56 796.999
##
#FRAME_294
0.765797 0.357997 -0.534222 1067.27 
0.391525 -0.918563 -0.0543123 348.433 
-0.51016 -0.167569 -0.843598 10298.2 
1169.55 796.977
##
#FRAME_295
0.766743 0.38922 -0.510503 1079.93 
0.374435 -0.9171 -0.136841 352.449 
-0.521443 -0.0862281 -0.848918 10420.1 
1169.53 796.946
##
#FRAME_296
0.761082 0.360251 -0.53942 1067.93 
0.393581 -0.917494 -0.0574331 348.742 
-0.515605 -0.168594 -0.840076 10307.5 
1169.49 796.942
##
#FRAME_297
0.782456 0.42387 -0.456177 1079.39 
0.346904 -0.905077 -0.245952 352.13 
-0.517127 0.0341967 -0.855225 10417.1 
1169.46 796.94
##
#FRAME_298
0.752585 0.394095 -0.527546 1066.69 
0.364953 -0.916468 -0.164001 348.13 
-0.54811 -0.0691048 -0.833546 10295 
1169.49 796.928
##
#FRAME_299
0.755629 0.395991 -0.521744 1066.15 
0.362706 -0.916246 -0.170111 348.087 
-0.545408 -0.0606986 -0.83597 10285.1 
1169.59 797.021
##
#FRAME_300
0.895489 0.418224 0.152273 1099.41 
0.389919 -0.902134 0.184709 358.899 
0.214621 -0.106031 -0.970925 10594.8 
1169.64 797.035
##
#FRAME_301
0.790218 0.42727 -0.439313 1082.32 
0.348258 -0.902955 -0.25177 352.999 
-0.504254 0.0459591 -0.862332 10437.3 
1169.63 796.997
##
#FRAME_302
0.908982 0.411391 0.0671453 1113.49 
0.400459 -0.906575 0.133246 363.406 
0.115689 -0.0942298 -0.988806 10735 
1169.57 796.989
##
#FRAME_303
0.906913 0.413948 0.0784511 1112.29 
0.400651 -0.904948 0.143346 362.998 
0.130332 -0.0985712 -0.986558 10724.9 
1169.53 796.972
##
#FRAME_304
##
#FRAME_305
##
#FRAME_306
##
#FRAME_307
##
#FRAME_308
0.903326 0.412936 0.116129 1106.19 
0.390863 -0.903902 0.173746 361.243 
0.176715 -0.111558 -0.977919 10660.4 
1169.67 797.053
##
#FRAME_309
0.897516 0.417208 0.142841 1101.97 
0.391453 -0.902904 0.177561 359.839 
0.203052 -0.103448 -0.973688 10621.1 
1169.64 797.03
##
#FRAME_310
0.876771 0.420409 0.233515 1087.26 
0.384533 -0.904471 0.184569 355.01 
0.288803 -0.0720305 -0.954675 10478.8 
1169.6 797.048
##
#FRAME_311
0.909834 0.413444 0.0355821 1119.65 
0.408412 -0.907339 0.0996739 365.424 
0.0734946 -0.0761546 -0.994384 10792.6 
1169.61 797.019
##
#FRAME_312
0.876228 0.417696 0.240321 1089.19 
0.383885 -0.90648 0.175858 355.654 
0.291301 -0.0618362 -0.954631 10494.9 
1169.67 797.064
##
#FRAME_313
##
#FRAME_314
##
#FRAME_315
0.852051 0.439196 -0.284809 1104.6 
0.366001 -0.888837 -0.275702 360.418 
-0.374236 0.130672 -0.918081 10653.3 
1169.57 797.051
##
#FRAME_316
0.897341 0.414625 0.151216 1101.31 
0.386678 -0.903777 0.183486 359.707 
0.212744 -0.106177 -0.971322 10618.7 
1169.54 797.039
##
#FRAME_317
0.779463 0.424451 -0.460737 1077.73 
0.347613 -0.904911 -0.245562 351.688 
-0.521155 0.0312478 -0.85289 10395.1 
1169.62 797.025
##
#FRAME_318
0.781106 0.422703 -0.459561 1078.6 
0.346634 -0.90573 -0.243921 351.983 
-0.519344 0.0312282 -0.853994 10402.4 
1169.63 797.038
##
#FRAME_319
0.794519 0.438595 -0.419968 1087.03 
0.352002 -0.896206 -0.270018 354.69 
-0.494807 0.066705 -0.866439 10483 
1169.62 797.062
##
#FRAME_320
0.794519 0.438595 -0.419968 1087.03 
0.352002 -0.896206 -0.270018 354.69 
-0.494807 0.066705 -0.866439 10483 
1169.63 797.054
##
#FRAME_321
0.809308 0.430055 -0.40009 1089.36 
0.34708 -0.899636 -0.264936 355.309 
-0.473873 0.0755516 -0.877346 10510.2 
1169.53 797.015
##
#FRAME_322
0.773977 0.425769 -0.468701 1079.84 
0.354486 -0.904675 -0.236437 352.258 
-0.52469 0.016849 -0.851127 10419.1 
1169.54 796.997
##
#FRAME_323
##
#FRAME_324
##
#FRAME_325
0.818632 0.436123 -0.373682 1089.05 
0.351432 -0.895013 -0.274678 354.941 
-0.454244 0.0935367 -0.885954 10511.1 
1169.42 796.932
##
#FRAME_326
0.910795 0.412748 0.009544 1123.29 
0.411686 -0.909707 0.0543001 366.498 
0.0310945 -0.0455271 -0.998479 10841.5 
1169.33 796.929
##
#FRAME_327
0.907364 0.410815 0.0889962 1107.87 
0.396919 -0.907066 0.140309 361.463 
0.138367 -0.091987 -0.9861 10698.7 
1169.2 796.841
##
#FRAME_328
0.912098 0.409953 0.00398668 1122.92 
0.409593 -0.911629 0.0341636 365.954 
0.0176398 -0.0295276 -0.999408 10850.2 
1169.08 796.719
##
#FRAME_329
0.912098 0.409953 0.00398668 1122.92 
0.409593 -0.911629 0.0341636 365.954 
0.0176398 -0.0295276 -0.999408 10850.2 
1169.08 796.729
##
#FRAME_330
0.912259 0.408314 0.0326009 1118.45 
0.404191 -0.910235 0.0900152 364.625 
0.066429 -0.0689402 -0.995407 10811.2 
1168.98 796.734
##
#FRAME_331
0.912259 0.408314 0.0326009 1118.45 
0.404191 -0.910235 0.0900152 364.625 
0.066429 -0.0689402 -0.995407 10811.2 
1168.98 796.734
##
#FRAME_332
##
#FRAME_333
0.905266 0.412983 0.0996877 1114.63 
0.420927 -0.90367 -0.0787453 362.762 
0.0575643 0.113247 -0.991898 10775.9 
1168.95 796.657
##
#FRAME_334
0.913563 0.406688 0.00284278 1121.01 
0.406332 -0.913017 0.0359833 365.23 
0.0172295 -0.0317179 -0.999348 10843.9 
1168.85 796.651
##
#FRAME_335
0.912016 0.407821 0.0437011 1114.58 
0.401819 -0.909765 0.104258 363.214 
0.0822763 -0.0775251 -0.99359 10780.2 
1168.87 796.653
##
#FRAME_336
0.911401 0.411489 0.0049791 1123.33 
0.411517 -0.91129 -0.0142559 365.945 
-0.00132873 0.0150418 -0.999886 10860 
1168.96 796.687
##
#FRAME_337
0.897243 0.406644 0.172036 1104.68 
0.426063 -0.899622 -0.0956545 359.514 
0.11587 0.159124 -0.980436 10676.5 
1169 796.64
##
#FRAME_338
##
#FRAME_339
0.788256 0.434742 -0.43549 1077.85 
0.354738 -0.899324 -0.255688 351.235 
-0.502806 0.0470624 -0.863117 10423.5 
1169.03 796.743
##
#FRAME_340
0.778837 0.431905 -0.454831 1068.08 
0.348123 -0.900862 -0.259341 348.054 
-0.521751 0.0436472 -0.851981 10330 
1169.02 796.736
##
#FRAME_341
0.789275 0.433298 -0.435083 1079.89 
0.353852 -0.900032 -0.254425 351.846 
-0.50183 0.0468567 -0.863696 10443 
1169.03 796.744
##
#FRAME_342
0.789275 0.433298 -0.435083 1079.89 
0.353852 -0.900032 -0.254425 351.846 
-0.50183 0.0468567 -0.863696 10443 
1169.03 796.744
##
#FRAME_343
0.853895 0.443883 -0.271719 1102.51 
0.373393 -0.886197 -0.274286 359.194 
-0.362547 0.132754 -0.922462 10656.3 
1169.08 796.792
##
#FRAME_344
0.853895 0.443883 -0.271719 1102.51 
0.373393 -0.886197 -0.274286 359.194 
-0.362547 0.132754 -0.922462 10656.3 
1169.08 796.795
##
#FRAME_345
##
#FRAME_346
##
#FRAME_347
##
#FRAME_348
##
#FRAME_349
##
#FRAME_350
0.80871 0.444886 -0.384792 1088.15 
0.361357 -0.89194 -0.271779 354.665 
-0.464123 0.0807433 -0.882083 10514.5 
1169.19 796.856
##
#FRAME_351
0.787099 0.424697 -0.447333 1080.32 
0.349471 -0.904632 -0.24395 352.297 
-0.508277 0.0356826 -0.860454 10439.6 
1169.18 796.846
##
#FRAME_352
0.774173 0.426221 -0.467966 1067.37 
0.341126 -0.903704 -0.258752 348.15 
-0.533188 0.0406831 -0.845018 10310.1 
1169.29 796.872
##
#FRAME_353
0.807257 0.439463 -0.393966 1087.9 
0.353764 -0.894598 -0.273029 354.824 
-0.472427 0.0810332 -0.877637 10506.2 
1169.31 796.895
##
#FRAME_354
0.900331 0.410673 0.144055 1101.46 
0.385599 -0.906212 0.173473 359.344 
0.201785 -0.100635 -0.974246 10633.9 
1169.23 796.854
##
#FRAME_355
0.903669 0.4148 0.106413 1106.24 
0.396402 -0.904274 0.1586 360.916 
0.162014 -0.101139 -0.981592 10679.4 
1169.25 796.846
##
#FRAME_356
0.787956 0.425625 -0.444936 1085.81 
0.355943 -0.904505 -0.234893 354.028 
-0.502423 0.0267139 -0.864209 10480.7 
1169.43 796.891
##
#FRAME_357
0.787956 0.425625 -0.444936 1085.81 
0.355943 -0.904505 -0.234893 354.028 
-0.502423 0.0267139 -0.864209 10480.7 
1169.43 796.891
##
#FRAME_358
0.812481 0.434438 -0.388764 1088.32 
0.345047 -0.895852 -0.279985 354.748 
-0.469912 0.0933407 -0.877764 10509.5 
1169.32 796.845
##
#FRAME_359
0.791902 0.426151 -0.437363 1089.12 
0.351086 -0.90375 -0.244896 355.083 
-0.499629 0.0403822 -0.865298 10518.2 
1169.29 796.85
##
#FRAME_360
0.771053 0.427487 -0.471944 1066.58 
0.340613 -0.903095 -0.261537 347.77 
-0.538015 0.0409088 -0.841942 10301.1 
1169.32 796.869
##
#FRAME_361
0.771053 0.427487 -0.471944 1066.58 
0.340613 -0.903095 -0.261537 347.77 
-0.538015 0.0409088 -0.841942 10301.1 
1169.33 796.86
##
#FRAME_362
##
#FRAME_363
0.810877 0.435935 -0.390435 1088.33 
0.350589 -0.896053 -0.272352 354.635 
-0.468578 0.0839621 -0.879423 10510.3 
1169.28 796.81
##
#FRAME_364
##
#FRAME_365
##
#FRAME_366
##
#FRAME_367
0.910499 0.413023 0.0200829 1125.39 
0.413481 -0.909942 -0.0322444 366.64 
0.0049566 0.0376624 -0.999278 10864.4 
1169.22 796.78
##
#FRAME_368
##
#FRAME_369
##
#FRAME_370
##
#FRAME_371
##
#FRAME_372
##
#FRAME_373
##
#FRAME_374
##
#FRAME_375
##
#FRAME_376
##
#FRAME_377
##
#FRAME_378
##
#FRAME_379
##
#FRAME_380
##
#FRAME_381
##
#FRAME_382
##
#FRAME_383
0.775744 0.434721 -0.457426 1070.85 
0.348321 -0.899415 -0.264057 349.304 
-0.526207 0.0455096 -0.849138 10327.4 
1169.61 796.984
##
#FRAME_384
##
#FRAME_385
##
#FRAME_386
##
#FRAME_387
##
#FRAME_388
0.792465 0.437148 -0.425325 1083.18 
0.352646 -0.897371 -0.265266 353.241 
-0.497635 0.0602244 -0.865293 10446.4 
1169.61 796.981
##
#FRAME_389
0.777476 0.420644 -0.467536 1078.5 
0.351255 -0.907082 -0.231997 351.771 
-0.521682 0.0161477 -0.852987 10401.8 
1169.61 796.972
##
#FRAME_390
0.785488 0.418498 -0.455926 1087.13 
0.359756 -0.908209 -0.21385 354.647 
-0.503572 0.00395464 -0.863944 10487.1 
1169.57 796.982
##
#FRAME_391
0.905856 0.416502 0.077146 1115.99 
0.403156 -0.903624 0.144666 364.818 
0.129965 -0.0999448 -0.986469 10758.4 
1169.54 797.056
##
#FRAME_392
0.903061 0.417446 0.10109 1110.99 
0.399032 -0.902488 0.162138 363.13 
0.158916 -0.106083 -0.981576 10709.8 
1169.57 797.038
##
#FRAME_393
0.899532 0.41721 0.129532 1105.13 
0.393697 -0.902712 0.173533 360.834 
0.18933 -0.105102 -0.976272 10659.2 
1169.45 796.941
##
#FRAME_394
##
#FRAME_395
##
#FRAME_396
##
#FRAME_397
##
#FRAME_398
##
#FRAME_399
##
#FRAME_400
##
#FRAME_401
0.760877 0.408736 -0.503985 1068.6 
0.344694 -0.912629 -0.219758 348.446 
-0.549775 -0.00651186 -0.835288 10318 
1169.38 796.878
##
#FRAME_402
0.783804 0.423631 -0.454079 1078.58 
0.342182 -0.9048 -0.253475 351.778 
-0.51823 0.0432973 -0.854144 10413.6 
1169.39 796.909
##
#FRAME_403
0.777032 0.429218 -0.460428 1081.2 
0.357258 -0.902955 -0.238829 352.608 
-0.518255 0.0210858 -0.854966 10439.3 
1169.36 796.892
##
#FRAME_404
##
#FRAME_405
##
#FRAME_406
##
#FRAME_407
##
#FRAME_408
##
#FRAME_409
##
#FRAME_410
##
#FRAME_411
##
#FRAME_412
##
#FRAME_413
##
#FRAME_414
##
#FRAME_415
##
#FRAME_416
0.910077 0.414439 9.71292e-05 1124.71 
0.414439 -0.910077 -0.000523486 366.644 
-0.000128558 0.000516667 -1 10853.9 
1169.34 796.835
##
#FRAME_417
0.904683 0.411597 0.110162 1106.81 
0.392315 -0.905535 0.161539 361.209 
0.166244 -0.102924 -0.980698 10682.6 
1169.29 796.917
##
#FRAME_418
0.908829 0.412357 0.0631881 1113.72 
0.402245 -0.906356 0.1293 363.365 
0.110589 -0.0920944 -0.98959 10750 
1169.28 796.895
##
#FRAME_419
0.893487 0.414112 0.173759 1096.91 
0.383784 -0.90502 0.183435 357.997 
0.233218 -0.097211 -0.967553 10584.4 
1169.36 796.895
##
#FRAME_420
0.893487 0.414112 0.173759 1096.91 
0.383784 -0.90502 0.183435 357.997 
0.233218 -0.097211 -0.967553 10584.4 
1169.36 796.895
##
#FRAME_421
##
#FRAME_422
##
#FRAME_423
0.904493 0.413989 0.102498 1107.09 
0.395925 -0.904404 0.159049 361.366 
0.158544 -0.103277 -0.981936 10685.1 
1169.3 796.913
##
#FRAME_424
0.901961 0.414531 0.120959 1103.71 
0.392534 -0.903817 0.170388 360.261 
0.179956 -0.106203 -0.977925 10652.2 
1169.33 796.914
##
#FRAME_425
0.908876 0.412239 0.063265 1114.07 
0.402352 -0.906602 0.127226 363.696 
